"구분별(1)",구분별(2),구분별(3),2015.02,2015.02,2015.02,2015.02,2015.02,2015.02,2015.03,2015.03,2015.03,2015.03,2015.03,2015.03,2015.04,2015.04,2015.04,2015.04,2015.04,2015.04,2015.05,2015.05,2015.05,2015.05,2015.05,2015.05,2015.06,2015.06,2015.06,2015.06,2015.06,2015.06,2015.07,2015.07,2015.07,2015.07,2015.07,2015.07,2015.08,2015.08,2015.08,2015.08,2015.08,2015.08,2015.09,2015.09,2015.09,2015.09,2015.09,2015.09,2015.10,2015.10,2015.10,2015.10,2015.10,2015.10,2015.11,2015.11,2015.11,2015.11,2015.11,2015.11,2015.12,2015.12,2015.12,2015.12,2015.12,2015.12,2016.01,2016.01,2016.01,2016.01,2016.01,2016.01,2016.02,2016.02,2016.02,2016.02,2016.02,2016.02,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.04,2016.04,2016.04,2016.04,2016.04,2016.04,2016.05,2016.05,2016.05,2016.05,2016.05,2016.05,2016.06,2016.06,2016.06,2016.06,2016.06,2016.06,2016.07,2016.07,2016.07,2016.07,2016.07,2016.07,2016.08,2016.08,2016.08,2016.08,2016.08,2016.08,2016.09,2016.09,2016.09,2016.09,2016.09,2016.09,2016.10,2016.10,2016.10,2016.10,2016.10,2016.10,2016.11,2016.11,2016.11,2016.11,2016.11,2016.11,2016.12,2016.12,2016.12,2016.12,2016.12,2016.12,2017.01,2017.01,2017.01,2017.01,2017.01,2017.01,2017.02,2017.02,2017.02,2017.02,2017.02,2017.02,2017.03,2017.03,2017.03,2017.03,2017.03,2017.03,2017.04,2017.04,2017.04,2017.04,2017.04,2017.04,2017.05,2017.05,2017.05,2017.05,2017.05,2017.05,2017.06,2017.06,2017.06,2017.06,2017.06,2017.06,2017.07,2017.07,2017.07,2017.07,2017.07,2017.07,2017.08,2017.08,2017.08,2017.08,2017.08,2017.08,2017.09,2017.09,2017.09,2017.09,2017.09,2017.09,2017.10,2017.10,2017.10,2017.10,2017.10,2017.10,2017.11,2017.11,2017.11,2017.11,2017.11,2017.11,2017.12,2017.12,2017.12,2017.12,2017.12,2017.12,2018.01,2018.01,2018.01,2018.01,2018.01,2018.01,2018.02,2018.02,2018.02,2018.02,2018.02,2018.02,2018.03,2018.03,2018.03,2018.03,2018.03,2018.03,2018.04,2018.04,2018.04,2018.04,2018.04,2018.04,2018.05,2018.05,2018.05,2018.05,2018.05,2018.05,2018.06,2018.06,2018.06,2018.06,2018.06,2018.06,2018.07,2018.07,2018.07,2018.07,2018.07,2018.07,2018.08,2018.08,2018.08,2018.08,2018.08,2018.08,2018.09,2018.09,2018.09,2018.09,2018.09,2018.09,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.11,2018.11,2018.11,2018.11,2018.11,2018.11,2018.12,2018.12,2018.12,2018.12,2018.12,2018.12,2019.01,2019.01,2019.01,2019.01,2019.01,2019.01,2019.02,2019.02,2019.02,2019.02,2019.02,2019.02,2019.03,2019.03,2019.03,2019.03,2019.03,2019.03,2019.04,2019.04,2019.04,2019.04,2019.04,2019.04,2019.05,2019.05,2019.05,2019.05,2019.05,2019.05,2019.06,2019.06,2019.06,2019.06,2019.06,2019.06,2019.07,2019.07,2019.07,2019.07,2019.07,2019.07,2019.08,2019.08,2019.08,2019.08,2019.08,2019.08,2019.09,2019.09,2019.09,2019.09,2019.09,2019.09,2019.10,2019.10,2019.10,2019.10,2019.10,2019.10,2019.11,2019.11,2019.11,2019.11,2019.11,2019.11,2019.12,2019.12,2019.12,2019.12,2019.12,2019.12,2020.01,2020.01,2020.01,2020.01,2020.01,2020.01,2020.02,2020.02,2020.02,2020.02,2020.02,2020.02,2020.03,2020.03,2020.03,2020.03,2020.03,2020.03,2020.04,2020.04,2020.04,2020.04,2020.04,2020.04,2020.05,2020.05,2020.05,2020.05,2020.05,2020.05,2020.06,2020.06,2020.06,2020.06,2020.06,2020.06,2020.07,2020.07,2020.07,2020.07,2020.07,2020.07,2020.08,2020.08,2020.08,2020.08,2020.08,2020.08,2020.09,2020.09,2020.09,2020.09,2020.09,2020.09,2020.10,2020.10,2020.10,2020.10,2020.10,2020.10,2020.11,2020.11,2020.11,2020.11,2020.11,2020.11,2020.12,2020.12,2020.12,2020.12,2020.12,2020.12,2021.01,2021.01,2021.01,2021.01,2021.01,2021.01,2021.02,2021.02,2021.02,2021.02,2021.02,2021.02,2021.03,2021.03,2021.03,2021.03,2021.03,2021.03,2021.04,2021.04,2021.04,2021.04,2021.04,2021.04,2021.05,2021.05,2021.05,2021.05,2021.05,2021.05,2021.06,2021.06,2021.06,2021.06,2021.06,2021.06,2021.07,2021.07,2021.07,2021.07,2021.07,2021.07,2021.08,2021.08,2021.08,2021.08,2021.08,2021.08,2021.09,2021.09,2021.09,2021.09,2021.09,2021.09,2021.10,2021.10,2021.10,2021.10,2021.10,2021.10,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.12,2021.12,2021.12,2021.12,2021.12,2021.12,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.02,2022.02,2022.02,2022.02,2022.02,2022.02,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.04,2022.04,2022.04,2022.04,2022.04,2022.04,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.07,2022.07,2022.07,2022.07,2022.07,2022.07,2022.08,2022.08,2022.08,2022.08,2022.08,2022.08,2022.09,2022.09,2022.09,2022.09,2022.09,2022.09,2022.10,2022.10,2022.10,2022.10,2022.10,2022.10,2022.11,2022.11,2022.11,2022.11,2022.11,2022.11,2022.12,2022.12,2022.12,2022.12,2022.12,2022.12,2023.01,2023.01,2023.01,2023.01,2023.01,2023.01
"구분별(1)",구분별(2),구분별(3),매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI,매우감소 (%),다소감소 (%),동일 (%),다소증가 (%),매우증가 (%),SBHI
"제조업",소계,소계,7.2,29.1,52.7,10.5,0.6,84.1,4.5,25.3,49.9,19.3,0.9,93.4,4.8,21.4,55.9,16.7,1.1,93.9,4.4,21.5,54.5,19.2,0.4,94.9,4.5,21.8,58.2,15.1,0.4,92.5,6.5,27.6,55.0,10.1,0.8,85.6,8.0,29.8,50.4,11.3,0.4,83.1,7.2,24.1,53.3,15.3,0.2,88.7,5.3,22.1,54.3,18.0,0.4,93.1,6.4,23.5,53.7,15.9,0.6,90.3,8.2,29.1,49.7,12.2,0.7,84.0,8.6,29.4,51.7,10.0,0.3,81.9,8.3,33.6,47.4,10.3,0.4,80.4,5.3,25.3,51.3,17.7,0.3,91.2,4.5,19.6,56.6,18.8,0.5,95.6,3.9,19.3,59.7,16.2,0.9,95.4,4.8,23.4,56.2,15.0,0.6,91.6,4.5,28.1,54.9,12.1,0.5,88.0,7.1,27.6,54.7,10.2,0.5,84.7,4.7,21.5,58.5,14.9,0.4,92.4,4.1,22.1,56.5,17.1,0.2,93.6,6.2,23.0,57.4,13.3,0.2,89.2,7.3,27.0,52.2,13.1,0.4,86.1,7.2,31.4,50.9,10.3,0.2,82.5,8.1,27.5,54.9,9.2,0.2,83.0,4.3,22.8,55.2,17.3,0.4,93.3,4.8,22.3,54.7,17.5,0.8,93.6,5.2,24.6,53.0,16.5,0.7,91.5,4.8,24.0,53.9,16.4,0.8,92.2,5.8,23.6,56.5,13.8,0.3,89.6,7.6,29.9,50.4,11.3,0.9,84.0,5.8,23.2,51.0,19.3,0.7,93.0,8.3,29.4,48.8,13.0,0.5,84.1,5.0,21.9,52.6,20.4,0.2,94.5,7.1,25.5,51.1,16.1,0.3,88.5,8.5,24.6,53.7,12.7,0.6,86.1,8.0,29.6,48.8,13.3,0.2,84.1,5.1,20.7,51.6,22.1,0.4,96.0,5.7,19.7,55.3,18.9,0.4,94.3,6.1,19.2,56.6,17.5,0.7,93.8,5.8,19.3,57.4,16.7,0.7,93.6,6.6,22.7,57.0,13.4,0.3,89.1,7.7,31.0,51.2,9.9,0.2,81.9,6.3,24.6,54.0,14.6,0.4,89.1,5.4,23.1,54.7,16.4,0.3,91.5,7.3,23.9,54.7,13.9,0.1,87.7,6.4,27.9,53.1,12.0,0.5,86.2,7.9,29.0,51.9,11.0,0.2,83.2,8.8,37.2,45.2,8.4,0.3,77.1,6.4,25.7,49.3,18.6,0.0,90.0,6.5,23.7,54.7,14.8,0.2,89.2,4.0,25.5,55.0,15.2,0.3,91.1,6.7,22.7,58.0,12.4,0.3,88.4,6.1,28.5,52.9,12.5,0.1,86.1,8.9,32.9,51.3,6.8,0.2,78.3,6.4,32.0,50.0,11.3,0.3,83.6,6.7,26.2,51.7,15.0,0.4,88.1,6.5,28.2,53.9,11.1,0.2,85.2,7.0,30.0,51.6,11.2,0.2,83.8,6.4,30.0,53.9,9.3,0.4,83.7,7.0,28.8,53.0,10.9,0.3,84.4,8.1,31.3,47.8,12.8,0.1,82.8,12.0,35.6,44.2,7.8,0.3,74.4,18.4,36.6,38.3,6.5,0.1,66.7,18.9,35.9,38.5,6.4,0.4,66.8,15.9,35.8,42.2,6.1,0.1,69.4,14.7,32.6,44.2,8.4,0.1,73.4,11.5,31.8,47.7,8.9,0.2,77.3,11.0,30.0,49.2,9.5,0.4,79.1,9.8,26.2,52.1,11.5,0.4,83.3,8.2,35.0,46.5,10.0,0.3,79.6,10.5,32.7,47.0,9.3,0.5,78.3,9.9,31.8,48.6,9.4,0.2,79.1,6.6,26.2,50.0,16.8,0.4,89.1,5.4,25.8,52.9,15.8,0.1,89.7,5.0,25.3,54.7,14.6,0.3,89.8,4.8,25.7,54.8,14.4,0.2,89.7,5.2,27.8,54.9,11.9,0.3,86.6,7.0,31.5,51.0,10.3,0.1,82.5,6.9,29.0,51.6,12.2,0.3,84.9,5.1,25.7,52.4,16.6,0.1,90.5,5.2,26.2,55.1,13.1,0.4,88.8,5.1,26.2,56.2,11.9,0.6,88.3,6.1,28.1,53.9,11.5,0.4,86.0,5.6,32.1,51.7,10.4,0.1,83.7,3.4,24.7,55.6,16.1,0.1,92.4,4.2,26.7,56.5,12.5,0.1,88.9,4.1,24.0,58.1,13.6,0.3,91.0,3.4,27.3,58.3,11.0,0.0,88.5,4.9,28.3,55.1,11.7,0.1,86.8,7.4,33.6,50.0,9.0,0.1,80.4,4.6,27.9,55.3,12.0,0.2,87.7,5.8,27.1,53.4,13.6,0.1,87.6,5.7,26.6,56.7,10.9,0.1,86.5,8.3,26.5,52.6,12.3,0.3,84.9,9.1,29.8,51.8,9.0,0.3,80.8
"제조업",규모별,소기업,9.0,29.7,50.2,10.6,0.5,82.0,5.4,29.1,46.0,18.6,0.9,90.3,5.6,24.0,50.2,19.0,1.2,93.1,5.0,24.4,50.8,19.4,0.5,93.0,5.4,24.5,55.0,15.1,0.1,90.0,6.9,30.1,52.1,10.0,0.9,83.9,8.4,32.7,46.9,11.8,0.3,81.4,7.1,28.1,50.0,14.8,0.1,86.3,6.0,24.9,51.4,17.4,0.4,90.7,7.9,25.4,49.2,16.9,0.5,88.3,10.0,32.1,45.7,11.5,0.8,80.4,10.5,32.5,47.0,9.9,0.3,78.5,10.5,35.8,44.4,8.8,0.5,76.4,6.2,28.9,48.5,16.1,0.3,87.7,7.0,21.8,50.6,20.5,0.0,92.4,5.3,23.1,56.7,14.5,0.4,90.8,6.7,25.9,53.1,13.6,0.7,87.8,6.4,29.0,50.5,13.8,0.4,86.4,8.7,31.8,48.5,10.7,0.3,81.1,6.6,24.4,54.6,14.0,0.3,88.5,5.2,23.1,55.2,16.1,0.4,91.7,8.2,24.0,54.8,12.8,0.2,86.4,8.1,29.4,48.6,13.2,0.6,84.4,8.9,33.8,46.9,10.2,0.1,79.4,9.9,30.0,51.4,8.6,0.2,79.6,5.2,26.5,49.9,18.1,0.3,90.9,5.7,26.6,51.2,16.1,0.5,89.5,6.2,27.8,48.4,16.4,1.1,89.2,6.0,26.9,49.4,17.1,0.6,89.7,6.8,26.8,52.4,13.9,0.1,86.9,9.7,32.4,47.1,10.2,0.6,79.8,7.3,25.1,47.1,19.8,0.7,90.8,9.4,32.0,45.6,12.4,0.5,81.3,6.5,24.6,48.8,19.9,0.2,91.4,8.3,28.9,47.3,15.4,0.2,85.1,10.8,26.8,48.6,13.4,0.4,82.9,10.3,31.1,45.8,12.8,0.0,80.5,6.7,24.6,47.2,21.1,0.4,92.0,7.4,21.3,51.5,19.3,0.5,92.1,7.2,20.3,55.9,15.8,0.7,91.3,7.0,20.3,55.1,17.0,0.6,92.0,7.4,26.0,52.7,13.6,0.2,86.6,9.1,30.7,49.6,10.3,0.3,80.9,7.8,25.3,51.8,14.4,0.6,87.4,5.9,24.3,54.1,15.4,0.3,89.9,8.2,24.9,54.6,12.2,0.1,85.5,7.6,30.3,49.8,11.6,0.6,83.7,9.5,29.7,50.3,10.3,0.1,80.8,13.8,34.9,44.3,6.6,0.4,72.5,8.3,30.1,46.1,15.5,0.0,84.4,9.2,24.1,54.7,11.4,0.5,84.9,6.3,28.6,52.0,12.6,0.6,86.3,8.6,24.8,54.3,11.9,0.3,85.3,8.0,28.5,51.9,11.4,0.2,83.7,9.5,30.7,52.4,7.0,0.4,79.0,7.4,32.5,48.6,10.9,0.6,82.4,8.8,27.3,49.8,13.6,0.5,84.8,9.0,27.5,52.7,10.6,0.3,82.8,9.7,28.3,51.0,10.8,0.2,81.8,10.0,29.8,49.9,10.0,0.3,80.4,10.5,29.6,49.8,10.0,0.2,79.9,10.0,33.3,44.3,12.2,0.2,79.7,15.5,36.7,40.5,6.9,0.5,70.1,19.6,33.8,39.8,6.5,0.2,67.0,18.4,33.4,42.1,5.5,0.7,68.3,17.5,32.8,44.2,5.4,0.2,69.0,18.6,30.7,43.9,6.6,0.1,69.4,14.7,33.7,44.4,7.1,0.2,72.1,13.4,33.2,46.2,6.9,0.3,73.7,14.5,29.6,46.8,8.7,0.4,75.5,11.2,37.5,41.3,9.6,0.4,75.2,13.3,37.2,42.3,6.7,0.4,71.9,12.5,37.4,42.3,7.6,0.2,72.8,8.9,31.4,45.6,13.7,0.4,82.7,7.3,30.7,46.8,14.8,0.3,85.0,6.8,29.9,48.4,14.6,0.3,85.8,6.3,31.4,48.4,13.5,0.4,85.1,7.6,31.1,49.2,11.6,0.5,82.5,9.1,32.8,47.8,10.1,0.2,79.8,9.0,33.1,46.5,11.1,0.3,80.3,6.5,29.7,48.3,15.3,0.3,86.6,5.6,28.9,50.3,14.9,0.4,87.8,5.2,29.8,52.4,11.8,0.8,86.5,8.7,31.7,48.4,10.7,0.5,81.3,7.3,35.1,47.8,9.6,0.3,80.2,5.0,30.3,51.3,13.3,0.2,86.7,4.8,30.3,50.9,13.8,0.2,87.2,5.4,26.9,53.7,13.6,0.5,88.5,4.3,30.1,53.7,11.8,0.1,86.6,5.3,32.1,50.5,12.1,0.0,84.7,8.5,33.6,48.7,9.2,0.1,79.4,6.3,29.7,52.9,10.9,0.1,84.4,7.6,30.4,49.6,12.3,0.1,83.4,7.8,28.6,53.2,10.3,0.1,83.3,9.0,28.3,47.6,14.8,0.3,84.6,10.7,31.5,50.1,7.2,0.4,77.5
"제조업",규모별,중기업,3.0,27.5,58.5,10.5,0.6,89.1,2.5,16.0,59.4,21.2,0.9,100.9,3.1,15.4,69.4,11.4,0.9,95.8,2.9,14.7,63.4,18.6,0.4,99.4,2.5,15.4,65.7,15.2,1.2,98.6,5.4,21.9,61.7,10.2,0.7,89.4,7.3,23.5,58.2,10.4,0.6,86.8,7.3,15.1,60.7,16.4,0.5,93.9,3.7,15.9,60.7,19.6,0.2,98.3,3.1,19.0,63.7,13.7,0.6,94.8,4.1,22.5,58.8,13.8,0.7,92.2,4.6,22.9,61.9,10.4,0.2,89.4,3.5,28.7,53.9,13.7,0.2,89.2,3.4,17.2,57.8,21.4,0.3,99.0,2.3,17.6,61.9,17.2,1.0,98.5,2.7,15.8,62.5,17.7,1.4,99.6,3.0,21.2,59.0,16.2,0.6,95.1,2.8,27.2,58.9,10.5,0.6,89.4,5.6,23.8,60.2,9.8,0.6,87.9,2.9,18.9,62.0,15.7,0.4,95.9,3.1,21.3,57.6,18.0,0.1,95.4,3.3,21.7,61.1,13.8,0.2,93.1,6.1,23.7,57.2,13.0,0.0,88.5,4.8,28.1,56.4,10.3,0.4,86.7,5.7,24.1,59.7,10.1,0.3,87.6,3.0,17.7,62.6,16.2,0.5,96.7,3.5,16.3,59.6,19.4,1.1,99.2,3.8,20.0,59.3,16.6,0.2,94.7,3.2,20.0,60.2,15.5,1.1,95.7,4.4,19.2,62.2,13.7,0.5,93.3,4.7,26.3,55.0,12.8,1.2,89.8,3.7,20.6,56.5,18.6,0.7,95.9,6.7,25.8,53.1,13.8,0.6,87.9,2.8,18.2,57.9,21.1,0.1,98.7,5.4,20.7,56.5,17.0,0.4,93.1,5.2,21.4,61.1,11.6,0.8,90.7,4.7,27.3,53.3,14.2,0.5,89.3,2.9,15.0,58.1,23.5,0.5,101.9,3.2,17.3,60.9,18.3,0.3,97.5,4.4,17.5,57.5,19.9,0.8,97.6,4.0,18.0,60.8,16.3,0.9,96.1,5.3,17.9,63.3,13.1,0.4,92.7,5.7,31.3,53.6,9.3,0.1,83.4,4.2,23.6,57.3,14.8,0.1,91.5,4.7,21.5,55.6,18.0,0.3,93.8,6.1,22.5,54.9,16.4,0.1,91.0,4.7,24.4,57.9,12.6,0.4,89.8,5.5,27.9,54.3,12.0,0.3,86.8,4.7,39.2,45.9,9.9,0.3,81.0,4.6,21.4,52.5,21.5,0.0,95.4,3.9,23.4,54.7,18.1,0.0,93.4,1.9,22.5,57.9,17.7,0.0,95.7,4.9,20.6,61.5,12.8,0.2,91.3,4.2,28.5,53.8,13.4,0.0,88.3,8.3,35.0,50.1,6.6,0.0,77.6,5.4,31.5,51.4,11.7,0.0,84.8,4.6,25.2,53.4,16.4,0.3,91.3,4.1,29.0,54.9,11.7,0.2,87.4,4.5,31.6,52.2,11.6,0.2,85.7,2.9,30.1,57.7,8.7,0.6,86.9,3.6,28.0,56.2,11.8,0.4,88.7,6.2,29.3,51.2,13.3,0.0,85.8,8.6,34.6,47.9,8.8,0.2,78.7,17.2,39.4,36.9,6.5,0.1,66.5,19.3,38.3,35.0,7.3,0.1,65.3,14.3,38.7,40.2,6.7,0.1,69.8,10.8,34.4,44.4,10.2,0.2,77.3,8.3,29.9,50.9,10.7,0.2,82.3,8.7,26.8,52.1,11.9,0.4,84.3,5.3,22.9,57.1,14.3,0.4,90.8,5.4,32.5,51.6,10.3,0.3,83.9,7.9,28.3,51.5,11.9,0.5,84.5,7.4,26.4,54.7,11.2,0.3,85.2,4.3,21.3,54.2,19.8,0.4,95.4,3.5,21.1,58.7,16.7,0.0,94.3,3.4,21.0,60.9,14.6,0.2,93.7,3.4,20.3,61.0,15.3,0.0,94.1,2.8,24.5,60.5,12.2,0.0,90.6,5.1,30.2,54.2,10.5,0.0,85.1,4.9,25.1,56.5,13.2,0.2,89.4,3.9,21.8,56.4,17.9,0.0,94.2,4.8,23.6,59.8,11.4,0.5,89.7,5.0,22.8,59.9,11.9,0.4,90.1,3.6,24.6,59.2,12.3,0.3,90.5,4.0,29.3,55.5,11.1,0.0,86.9,1.9,19.3,59.8,18.9,0.0,97.9,3.6,23.2,61.9,11.2,0.0,90.4,2.9,21.2,62.4,13.6,0.0,93.3,2.5,24.6,62.7,10.2,0.0,90.3,4.5,24.6,59.5,11.3,0.1,88.9,6.3,33.6,51.3,8.7,0.0,81.3,3.0,26.1,57.5,13.0,0.4,90.9,4.0,23.9,57.1,14.8,0.1,91.6,3.8,24.6,60.1,11.4,0.1,89.7,7.7,24.7,57.5,9.9,0.3,85.2,7.5,28.2,53.4,10.8,0.1,83.9
