,Unnamed: 0,섬유제품;의복제외,"의복,의복악세서리및모피제품","가죽,가방및신발",목재및나무제품;가구제외,"펄프,종이및종이제품",인쇄및기록매체복제업,화학물질및화학제품;의약품제외,의료용물질및의약품,고무제품및플라스틱제품,비금속광물제품,1차금속,금속가공제품;기계및가구제외,"전자부품,컴퓨터,영상,음향및통신장비","의료,정밀,광학기기및시계",전기장비,기타기계및장비,자동차및트레일러,기타운송장비,가구,기타제품,경공업,중화학공업,비제조업,건설업,서비스업,도매 및 소매업,운수업,숙박 및 음식점업,"출판,영상,방송통신 및 정보서비스업",부동산업 및 임대업,"전문,과학 및 기술서비스업",사업시설관리 및 사업지원서비스업,교육서비스업,"예술,스포츠 및 여가관련서비스업",수리 및 기타개인서비스업,시기
37,37,81.9,66.2,98.1,61.8,90.4,115.7,103.4,124.5,94.0,101.8,92.5,97.9,108.1,97.6,85.5,88.4,99.0,71.8,73.6,98.1,91.9,96.3,89.4,100.0,88.5,88.5,79.7,0.0,111.1,50.0,89.1,50.0,0.0,0.0,109.6,2018.03 월
38,38,96.0,71.4,104.4,60.9,86.9,115.7,97.9,116.2,106.7,87.0,100.8,103.8,103.0,98.8,82.8,80.8,91.2,73.4,66.0,98.1,99.1,93.4,106.0,100.0,106.4,108.8,100.0,0.0,94.8,100.0,92.8,25.0,0.0,0.0,96.1,2018.04 월
39,39,87.6,89.0,91.5,50.0,86.9,103.3,99.0,106.9,91.0,104.5,110.4,97.9,103.7,104.9,90.0,75.6,87.9,69.6,74.2,92.0,88.3,92.6,83.4,100.0,81.7,80.9,89.8,0.0,113.9,50.0,72.5,25.0,0.0,0.0,86.7,2018.05 월
40,40,98.4,71.0,113.6,50.0,100.0,81.0,98.5,100.5,98.7,114.8,97.4,95.0,104.7,106.2,86.6,85.1,88.7,67.5,70.1,89.5,94.1,93.4,100.9,115.5,99.7,104.1,69.5,0.0,101.6,50.0,70.3,50.0,0.0,0.0,86.5,2018.06 월
41,41,84.7,81.7,92.6,33.3,94.9,103.3,90.1,95.5,96.5,100.0,96.1,95.0,98.1,93.8,84.3,82.3,97.6,78.7,80.0,93.8,91.6,91.1,109.3,100.0,110.0,114.3,82.3,0.0,100.0,50.0,101.5,50.0,0.0,0.0,71.2,2018.07 월
42,42,86.0,82.3,70.7,50.0,80.3,61.4,86.1,88.1,89.8,85.9,81.5,86.7,98.6,94.9,84.9,77.0,90.6,61.0,81.6,91.9,85.5,85.4,80.0,122.0,75.8,73.5,56.4,0.0,117.0,100.0,101.7,125.0,0.0,0.0,71.1,2018.08 월
43,43,74.8,73.8,81.2,25.0,100.0,69.3,93.3,109.7,96.5,91.8,94.3,92.0,103.4,102.5,65.9,85.6,89.8,96.0,92.2,99.8,89.1,91.0,106.8,96.7,107.7,111.3,82.7,0.0,102.9,50.0,87.4,125.0,0.0,0.0,71.2,2018.09 월
44,44,81.5,67.8,83.4,61.2,115.4,78.8,94.8,108.7,92.5,91.0,96.5,95.4,104.9,98.7,86.2,86.7,96.3,85.2,84.2,101.5,92.5,93.7,88.2,112.7,84.8,83.3,97.9,0.0,91.4,100.0,93.3,150.0,0.0,0.0,36.6,2018.10 월
45,45,81.2,87.1,84.4,35.9,94.2,63.4,83.2,113.6,98.8,106.1,92.2,94.5,86.7,98.0,93.0,77.0,85.9,88.5,73.4,97.7,92.4,87.8,96.4,100.0,96.0,96.6,91.0,0.0,108.4,100.0,94.9,75.0,0.0,0.0,63.5,2018.11 월
46,46,79.6,85.6,92.0,100.0,77.1,62.7,93.4,102.2,87.6,100.0,92.1,82.8,86.5,90.3,79.5,78.4,83.0,81.8,65.0,75.9,84.8,85.1,86.6,100.0,84.8,82.5,74.1,0.0,140.6,0.0,88.7,150.0,0.0,0.0,71.0,2018.12 월
47,47,92.5,82.2,78.4,17.3,84.1,64.8,98.2,92.5,83.5,100.0,89.9,85.7,92.2,88.6,75.2,80.7,81.5,81.2,65.8,75.9,86.1,86.1,99.4,92.5,100.1,101.1,90.5,0.0,110.6,50.0,88.7,0.0,0.0,0.0,100.0,2019.01 월
48,48,68.1,72.4,57.1,27.6,86.2,92.4,88.3,102.0,80.3,93.6,91.7,73.3,93.9,87.0,83.2,68.4,80.5,65.8,100.0,79.9,78.9,81.0,81.7,76.1,82.0,79.9,50.0,0.0,101.7,50.0,82.1,0.0,0.0,100.0,67.8,2019.02 월
49,49,89.8,81.7,102.3,57.3,93.9,80.4,97.1,114.2,99.2,100.0,105.2,89.6,99.1,102.3,76.2,80.7,87.9,76.9,100.0,97.9,94.9,90.4,85.2,100.0,83.9,82.2,87.9,150.0,105.1,100.0,89.8,50.0,0.0,0.0,50.0,2019.03 월
50,50,84.0,77.9,100.0,50.0,80.3,91.8,97.1,120.3,88.7,89.6,109.3,86.0,96.1,110.7,81.5,68.5,89.4,84.4,62.5,79.7,87.7,88.7,84.6,107.2,82.5,81.7,78.9,0.0,101.9,100.0,73.2,75.0,0.0,0.0,100.0,2019.04 월
51,51,77.8,89.8,63.6,25.0,92.0,92.4,104.4,103.5,93.2,113.5,108.6,89.2,100.0,101.7,78.0,87.3,88.3,87.5,66.7,79.1,88.0,92.8,92.6,100.0,92.0,91.2,109.6,0.0,100.8,100.0,90.2,100.0,0.0,0.0,100.0,2019.05 월
52,52,70.2,77.0,69.8,50.0,79.1,100.0,91.5,100.0,89.6,115.5,91.7,79.5,105.5,100.6,79.2,83.5,86.3,98.1,50.0,87.0,83.8,88.5,86.9,115.3,84.7,84.1,87.7,0.0,100.0,150.0,72.1,0.0,0.0,0.0,50.0,2019.06 월
53,53,79.1,84.6,58.4,100.0,72.9,79.2,90.9,100.0,80.9,100.0,87.0,92.8,105.8,93.5,73.2,90.0,88.3,91.3,66.7,89.1,81.8,90.2,92.6,100.0,91.9,92.1,75.4,0.0,102.5,81.0,79.8,0.0,0.0,0.0,100.0,2019.07 월
54,54,64.7,86.5,71.5,0.0,75.0,72.9,85.1,96.3,76.5,89.9,81.1,94.2,85.3,90.6,73.8,74.1,76.6,86.1,86.7,91.0,77.3,81.8,90.7,100.0,89.8,91.0,63.3,0.0,82.6,100.0,88.4,0.0,0.0,0.0,50.0,2019.08 월
55,55,79.8,84.6,83.0,0.0,89.3,52.5,91.4,110.5,85.0,80.8,95.7,87.1,88.5,92.6,75.2,80.5,89.5,75.8,62.5,83.6,85.6,86.3,87.5,100.0,86.8,87.3,62.5,0.0,88.2,50.0,94.9,100.0,0.0,0.0,50.0,2019.09 월
56,56,89.4,92.9,105.9,100.0,94.4,66.9,97.3,110.2,85.6,81.0,100.5,100.2,92.7,103.6,85.8,75.2,72.5,66.7,75.0,97.9,90.9,87.9,101.7,100.0,101.8,103.1,63.1,0.0,102.8,78.6,84.9,100.0,0.0,0.0,100.0,2019.10 월
57,57,87.5,102.2,66.6,75.0,89.2,65.5,96.9,115.3,81.1,114.0,81.0,91.4,85.5,102.8,68.5,77.2,80.4,84.2,95.4,85.6,87.9,84.5,99.5,65.3,102.4,103.7,75.1,0.0,117.7,81.2,66.3,100.0,0.0,0.0,100.0,2019.11 월
58,58,77.8,90.1,81.4,50.0,80.9,77.5,93.1,102.1,82.4,100.0,86.6,84.7,89.9,102.6,69.6,75.0,90.5,99.9,95.6,92.7,87.7,84.9,92.0,100.0,91.6,91.2,50.0,0.0,120.3,71.3,78.7,0.0,0.0,100.0,100.0,2019.12 월
59,59,63.5,91.8,100.0,50.0,70.8,70.2,88.4,93.2,84.0,86.2,87.0,91.5,82.5,88.2,82.7,84.2,83.9,86.1,86.3,82.3,83.5,86.0,83.1,100.0,82.2,81.3,75.4,0.0,100.4,135.5,69.3,100.0,0.0,0.0,100.0,2020.01 월
