,섬유제품;의복제외,"의복,의복악세서리및모피제품","가죽,가방및신발",목재및나무제품;가구제외,"펄프,종이및종이제품",인쇄및기록매체복제업,화학물질및화학제품;의약품제외,의료용물질및의약품,고무제품및플라스틱제품,비금속광물제품,1차금속,금속가공제품;기계및가구제외,"전자부품,컴퓨터,영상,음향및통신장비","의료,정밀,광학기기및시계",전기장비,기타기계및장비,자동차및트레일러,기타운송장비,가구,기타제품,경공업,중화학공업,비제조업,건설업,서비스업,도매 및 소매업,운수업,숙박 및 음식점업,"출판,영상,방송통신 및 정보서비스업",부동산업 및 임대업,"전문,과학 및 기술서비스업",사업시설관리 및 사업지원서비스업,교육서비스업,"예술,스포츠 및 여가관련서비스업",수리 및 기타개인서비스업,시기
0,65.7,74.5,79.0,72.9,83.2,79.9,86.1,96.8,79.1,80.5,77.9,85.1,83.5,84.1,85.1,76.9,83.8,80.5,84.6,90.6,0.0,0.0,82.4,75.0,84.6,84.8,81.5,77.2,89.6,88.4,89.3,81.5,96.1,69.9,71.8,2015.02 월
1,81.4,73.3,93.1,82.3,88.3,85.0,95.0,107.4,83.7,96.6,79.5,93.1,105.3,82.5,87.1,80.0,92.0,91.0,83.8,86.8,83.9,89.9,88.4,82.1,90.4,89.0,93.8,93.3,89.6,98.5,92.6,93.6,94.6,99.7,84.2,2015.03 월
2,81.8,78.8,90.9,94.8,79.5,78.7,91.0,105.4,84.2,99.8,85.0,92.3,95.2,86.2,84.2,89.0,89.2,94.2,80.1,91.0,84.0,90.5,88.5,80.6,91.0,89.7,95.6,98.9,95.0,93.4,87.5,88.7,90.1,107.6,83.2,2015.04 월
3,79.9,75.0,83.7,91.9,86.9,73.4,100.3,100.9,92.0,100.5,87.7,92.0,98.5,90.4,85.0,94.2,87.9,93.8,73.8,87.4,87.2,93.1,89.4,81.8,91.8,91.7,87.6,101.5,91.8,99.1,90.1,86.2,100.5,101.5,75.1,2015.05 월
4,76.5,76.3,87.5,80.4,83.2,74.1,91.9,103.9,85.8,94.3,84.5,90.6,95.4,84.9,83.9,86.7,89.2,85.1,73.8,80.9,83.8,89.2,87.1,80.4,89.2,89.0,88.4,88.6,88.3,98.8,87.3,85.8,102.6,95.6,84.1,2015.06 월
5,71.3,76.8,73.2,73.4,75.3,59.4,90.8,92.4,81.7,90.3,81.4,87.2,91.3,88.2,85.3,85.6,86.6,85.1,72.5,76.8,79.5,87.0,79.3,81.7,78.5,76.9,79.0,75.3,85.5,95.1,83.3,79.7,87.9,78.3,78.6,2015.07 월
6,79.9,73.1,78.0,77.6,75.4,61.7,85.7,99.3,81.6,84.9,84.3,81.5,86.5,85.0,83.7,78.1,81.1,86.8,65.0,77.2,80.2,82.7,78.5,77.9,78.6,77.4,79.5,74.5,81.3,94.4,85.0,83.7,103.3,80.7,79.9,2015.08 월
7,81.1,78.7,76.0,82.4,85.3,70.9,85.6,99.9,85.0,89.4,86.0,88.2,87.8,82.8,83.4,83.3,85.0,84.6,72.4,69.1,83.6,85.9,85.5,82.8,86.0,85.3,90.9,82.9,88.1,86.7,90.0,87.8,105.6,81.0,79.6,2015.09 월
8,82.6,79.3,85.3,86.0,86.2,90.5,86.9,105.9,81.9,88.0,91.4,90.9,80.9,84.1,91.4,83.7,93.6,87.4,81.8,78.3,86.3,88.3,86.1,80.5,87.3,86.6,91.2,95.1,86.3,97.3,84.7,90.3,85.3,91.5,76.9,2015.10 월
9,80.4,76.2,73.9,87.9,87.2,86.6,91.0,108.9,86.2,97.2,92.2,84.6,87.6,80.0,87.2,80.2,81.8,92.4,76.0,82.7,86.9,86.3,86.5,78.3,88.3,88.7,91.3,92.4,87.0,91.5,84.6,78.7,82.4,80.5,72.2,2015.11 월
10,75.3,70.1,66.9,75.8,84.2,88.2,81.5,95.0,81.7,84.4,84.8,83.0,79.0,81.8,77.4,76.5,82.6,85.4,70.5,74.7,81.0,81.1,82.8,75.0,84.4,83.7,86.6,94.0,83.8,85.2,88.0,80.9,87.6,78.8,78.2,2015.12 월
11,73.5,73.0,69.4,64.7,78.5,91.9,86.6,101.7,77.6,75.8,81.3,71.9,87.0,78.5,85.0,78.0,79.5,78.5,74.9,73.2,78.8,80.0,82.9,72.1,85.1,85.4,82.7,85.0,82.6,81.1,89.7,77.6,97.3,76.6,77.1,2016.01 월
